"Datum";"a+";"Status";
02.07.2022 20:00;0;nam��en� data OK;
02.07.2022 20:15;0;nam��en� data OK;
02.07.2022 20:30;0;nam��en� data OK;
02.07.2022 20:45;0.006;nam��en� data OK;
02.07.2022 21:00;0.148;nam��en� data OK;
02.07.2022 21:15;0.462;nam��en� data OK;
02.07.2022 21:30;0.289;nam��en� data OK;
02.07.2022 21:45;0.196;nam��en� data OK;
02.07.2022 22:00;0.193;nam��en� data OK;
02.07.2022 22:15;0.158;nam��en� data OK;
02.07.2022 22:30;0.205;nam��en� data OK;
02.07.2022 22:45;0.177;nam��en� data OK;
02.07.2022 23:00;0.172;nam��en� data OK;
02.07.2022 23:15;0.205;nam��en� data OK;
02.07.2022 23:30;0.163;nam��en� data OK;
02.07.2022 23:45;0.189;nam��en� data OK;
03.07.2022 00:00;0.199;nam��en� data OK;
03.07.2022 00:15;0.152;nam��en� data OK;
03.07.2022 00:30;0.205;nam��en� data OK;
03.07.2022 00:45;0.179;nam��en� data OK;
03.07.2022 01:00;0.169;nam��en� data OK;
03.07.2022 01:15;0.204;nam��en� data OK;
03.07.2022 01:30;0.164;nam��en� data OK;
03.07.2022 01:45;0.185;nam��en� data OK;
03.07.2022 02:00;0.198;nam��en� data OK;
03.07.2022 02:15;0.151;nam��en� data OK;
03.07.2022 02:30;0.204;nam��en� data OK;
03.07.2022 02:45;0.18;nam��en� data OK;
03.07.2022 03:00;0.169;nam��en� data OK;
03.07.2022 03:15;0.204;nam��en� data OK;
03.07.2022 03:30;0.162;nam��en� data OK;
03.07.2022 03:45;0.188;nam��en� data OK;
03.07.2022 04:00;0.196;nam��en� data OK;
03.07.2022 04:15;0.153;nam��en� data OK;
03.07.2022 04:30;0.205;nam��en� data OK;
03.07.2022 04:45;0.176;nam��en� data OK;
03.07.2022 05:00;0.173;nam��en� data OK;
03.07.2022 05:15;0.185;nam��en� data OK;
03.07.2022 05:30;0;nam��en� data OK;
03.07.2022 05:45;0;nam��en� data OK;
03.07.2022 06:00;0;nam��en� data OK;
03.07.2022 06:15;0.005;nam��en� data OK;
03.07.2022 06:30;0;nam��en� data OK;
03.07.2022 06:45;0;nam��en� data OK;
03.07.2022 07:00;0;nam��en� data OK;
03.07.2022 07:15;0;nam��en� data OK;
03.07.2022 07:30;0;nam��en� data OK;
03.07.2022 07:45;0;nam��en� data OK;
03.07.2022 08:00;0;nam��en� data OK;
03.07.2022 08:15;0;nam��en� data OK;
03.07.2022 08:30;0;nam��en� data OK;
03.07.2022 08:45;0;nam��en� data OK;
03.07.2022 09:00;0;nam��en� data OK;
03.07.2022 09:15;0;nam��en� data OK;
03.07.2022 09:30;0.013;nam��en� data OK;
03.07.2022 09:45;0.001;nam��en� data OK;
03.07.2022 10:00;0;nam��en� data OK;
03.07.2022 10:15;0;nam��en� data OK;
03.07.2022 10:30;0.003;nam��en� data OK;
03.07.2022 10:45;0.003;nam��en� data OK;
03.07.2022 11:00;0;nam��en� data OK;
03.07.2022 11:15;0.004;nam��en� data OK;
03.07.2022 11:30;0.003;nam��en� data OK;
03.07.2022 11:45;0.029;nam��en� data OK;
03.07.2022 12:00;0.035;nam��en� data OK;
03.07.2022 12:15;0;nam��en� data OK;
03.07.2022 12:30;0.003;nam��en� data OK;
03.07.2022 12:45;0.002;nam��en� data OK;
03.07.2022 13:00;0;nam��en� data OK;
03.07.2022 13:15;0;nam��en� data OK;
03.07.2022 13:30;0.006;nam��en� data OK;
03.07.2022 13:45;0.002;nam��en� data OK;
03.07.2022 14:00;0;nam��en� data OK;
03.07.2022 14:15;0;nam��en� data OK;
03.07.2022 14:30;0;nam��en� data OK;
03.07.2022 14:45;0;nam��en� data OK;
03.07.2022 15:00;0;nam��en� data OK;
03.07.2022 15:15;0;nam��en� data OK;
03.07.2022 15:30;0;nam��en� data OK;
03.07.2022 15:45;0;nam��en� data OK;
03.07.2022 16:00;0;nam��en� data OK;
03.07.2022 16:15;0;nam��en� data OK;
03.07.2022 16:30;0;nam��en� data OK;
03.07.2022 16:45;0;nam��en� data OK;
03.07.2022 17:00;0;nam��en� data OK;
03.07.2022 17:15;0;nam��en� data OK;
03.07.2022 17:30;0;nam��en� data OK;
03.07.2022 17:45;0.03;nam��en� data OK;
03.07.2022 18:00;0.086;nam��en� data OK;
03.07.2022 18:15;0.036;nam��en� data OK;
03.07.2022 18:30;0;nam��en� data OK;
03.07.2022 18:45;0;nam��en� data OK;
03.07.2022 19:00;0;nam��en� data OK;
03.07.2022 19:15;0;nam��en� data OK;
03.07.2022 19:30;0;nam��en� data OK;
03.07.2022 19:45;0;nam��en� data OK;
03.07.2022 20:00;0;nam��en� data OK;
03.07.2022 20:15;0;nam��en� data OK;
03.07.2022 20:30;0;nam��en� data OK;
03.07.2022 20:45;0.029;nam��en� data OK;
03.07.2022 21:00;0.169;nam��en� data OK;
03.07.2022 21:15;0.421;nam��en� data OK;
03.07.2022 21:30;0.234;nam��en� data OK;
03.07.2022 21:45;0.154;nam��en� data OK;
03.07.2022 22:00;0.15;nam��en� data OK;
03.07.2022 22:15;0.112;nam��en� data OK;
03.07.2022 22:30;0.161;nam��en� data OK;
03.07.2022 22:45;0.138;nam��en� data OK;
03.07.2022 23:00;0.124;nam��en� data OK;
03.07.2022 23:15;0.161;nam��en� data OK;
03.07.2022 23:30;0.127;nam��en� data OK;
03.07.2022 23:45;0.135;nam��en� data OK;
04.07.2022 00:00;0.16;nam��en� data OK;
04.07.2022 00:15;0.115;nam��en� data OK;
04.07.2022 00:30;0.148;nam��en� data OK;
04.07.2022 00:45;0.154;nam��en� data OK;
04.07.2022 01:00;0.107;nam��en� data OK;
04.07.2022 01:15;0.161;nam��en� data OK;
04.07.2022 01:30;0.141;nam��en� data OK;
04.07.2022 01:45;0.12;nam��en� data OK;
04.07.2022 02:00;0.161;nam��en� data OK;
04.07.2022 02:15;0.128;nam��en� data OK;
04.07.2022 02:30;0.133;nam��en� data OK;
04.07.2022 02:45;0.161;nam��en� data OK;
04.07.2022 03:00;0.115;nam��en� data OK;
04.07.2022 03:15;0.147;nam��en� data OK;
04.07.2022 03:30;0.153;nam��en� data OK;
04.07.2022 03:45;0.107;nam��en� data OK;
04.07.2022 04:00;0.162;nam��en� data OK;
04.07.2022 04:15;0.139;nam��en� data OK;
04.07.2022 04:30;0.122;nam��en� data OK;
04.07.2022 04:45;0.161;nam��en� data OK;
04.07.2022 05:00;0.124;nam��en� data OK;
04.07.2022 05:15;0.122;nam��en� data OK;
04.07.2022 05:30;0;nam��en� data OK;
04.07.2022 05:45;0;nam��en� data OK;
04.07.2022 06:00;0;nam��en� data OK;
04.07.2022 06:15;0;nam��en� data OK;
04.07.2022 06:30;0;nam��en� data OK;
04.07.2022 06:45;0;nam��en� data OK;
04.07.2022 07:00;0;nam��en� data OK;
04.07.2022 07:15;0;nam��en� data OK;
04.07.2022 07:30;0;nam��en� data OK;
04.07.2022 07:45;0;nam��en� data OK;
04.07.2022 08:00;0;nam��en� data OK;
04.07.2022 08:15;0;nam��en� data OK;
04.07.2022 08:30;0;nam��en� data OK;
04.07.2022 08:45;0;nam��en� data OK;
04.07.2022 09:00;0;nam��en� data OK;
04.07.2022 09:15;0;nam��en� data OK;
04.07.2022 09:30;0;nam��en� data OK;
04.07.2022 09:45;0;nam��en� data OK;
04.07.2022 10:00;0;nam��en� data OK;
04.07.2022 10:15;0;nam��en� data OK;
04.07.2022 10:30;0;nam��en� data OK;
04.07.2022 10:45;0;nam��en� data OK;
04.07.2022 11:00;0;nam��en� data OK;
04.07.2022 11:15;0;nam��en� data OK;
04.07.2022 11:30;0;nam��en� data OK;
04.07.2022 11:45;0;nam��en� data OK;
04.07.2022 12:00;0;nam��en� data OK;
04.07.2022 12:15;0;nam��en� data OK;
04.07.2022 12:30;0;nam��en� data OK;
04.07.2022 12:45;0;nam��en� data OK;
04.07.2022 13:00;0;nam��en� data OK;
04.07.2022 13:15;0;nam��en� data OK;
04.07.2022 13:30;0;nam��en� data OK;
04.07.2022 13:45;0;nam��en� data OK;
04.07.2022 14:00;0;nam��en� data OK;
04.07.2022 14:15;0;nam��en� data OK;
04.07.2022 14:30;0.003;nam��en� data OK;
04.07.2022 14:45;0.005;nam��en� data OK;
04.07.2022 15:00;0.021;nam��en� data OK;
04.07.2022 15:15;0.01;nam��en� data OK;
04.07.2022 15:30;0;nam��en� data OK;
04.07.2022 15:45;0;nam��en� data OK;
04.07.2022 16:00;0;nam��en� data OK;
04.07.2022 16:15;0;nam��en� data OK;
04.07.2022 16:30;0;nam��en� data OK;
04.07.2022 16:45;0;nam��en� data OK;
04.07.2022 17:00;0;nam��en� data OK;
04.07.2022 17:15;0;nam��en� data OK;
04.07.2022 17:30;0;nam��en� data OK;
04.07.2022 17:45;0;nam��en� data OK;
04.07.2022 18:00;0;nam��en� data OK;
04.07.2022 18:15;0;nam��en� data OK;
04.07.2022 18:30;0;nam��en� data OK;
04.07.2022 18:45;0;nam��en� data OK;
04.07.2022 19:00;0;nam��en� data OK;
04.07.2022 19:15;0;nam��en� data OK;
04.07.2022 19:30;0;nam��en� data OK;
04.07.2022 19:45;0;nam��en� data OK;
04.07.2022 20:00;0;nam��en� data OK;
04.07.2022 20:15;0;nam��en� data OK;
04.07.2022 20:30;0.005;nam��en� data OK;
04.07.2022 20:45;0.156;nam��en� data OK;
04.07.2022 21:00;0.238;nam��en� data OK;
04.07.2022 21:15;0.403;nam��en� data OK;
04.07.2022 21:30;0.281;nam��en� data OK;
04.07.2022 21:45;0.125;nam��en� data OK;
04.07.2022 22:00;0.161;nam��en� data OK;
04.07.2022 22:15;0.125;nam��en� data OK;
04.07.2022 22:30;0.137;nam��en� data OK;
04.07.2022 22:45;0.161;nam��en� data OK;
04.07.2022 23:00;0.113;nam��en� data OK;
04.07.2022 23:15;0.15;nam��en� data OK;
04.07.2022 23:30;0.154;nam��en� data OK;
04.07.2022 23:45;0.109;nam��en� data OK;
05.07.2022 00:00;0.162;nam��en� data OK;
05.07.2022 00:15;0.14;nam��en� data OK;
05.07.2022 00:30;0.122;nam��en� data OK;
05.07.2022 00:45;0.162;nam��en� data OK;
05.07.2022 01:00;0.127;nam��en� data OK;
05.07.2022 01:15;0.136;nam��en� data OK;
05.07.2022 01:30;0.16;nam��en� data OK;
05.07.2022 01:45;0.113;nam��en� data OK;
05.07.2022 02:00;0.149;nam��en� data OK;
05.07.2022 02:15;0.152;nam��en� data OK;
05.07.2022 02:30;0.108;nam��en� data OK;
05.07.2022 02:45;0.161;nam��en� data OK;
05.07.2022 03:00;0.14;nam��en� data OK;
05.07.2022 03:15;0.121;nam��en� data OK;
05.07.2022 03:30;0.16;nam��en� data OK;
05.07.2022 03:45;0.127;nam��en� data OK;
05.07.2022 04:00;0.134;nam��en� data OK;
05.07.2022 04:15;0.16;nam��en� data OK;
05.07.2022 04:30;0.112;nam��en� data OK;
05.07.2022 04:45;0.15;nam��en� data OK;
05.07.2022 05:00;0.151;nam��en� data OK;
05.07.2022 05:15;0.109;nam��en� data OK;
05.07.2022 05:30;0.161;nam��en� data OK;
05.07.2022 05:45;0.242;nam��en� data OK;
05.07.2022 06:00;0.242;nam��en� data OK;
05.07.2022 06:15;0.185;nam��en� data OK;
05.07.2022 06:30;0.089;nam��en� data OK;
05.07.2022 06:45;0;nam��en� data OK;
05.07.2022 07:00;0;nam��en� data OK;
05.07.2022 07:15;0.003;nam��en� data OK;
05.07.2022 07:30;0.047;nam��en� data OK;
05.07.2022 07:45;0.017;nam��en� data OK;
05.07.2022 08:00;0.017;nam��en� data OK;
05.07.2022 08:15;0.012;nam��en� data OK;
05.07.2022 08:30;0;nam��en� data OK;
05.07.2022 08:45;0;nam��en� data OK;
05.07.2022 09:00;0;nam��en� data OK;
05.07.2022 09:15;0;nam��en� data OK;
05.07.2022 09:30;0;nam��en� data OK;
05.07.2022 09:45;0;nam��en� data OK;
05.07.2022 10:00;0;nam��en� data OK;
05.07.2022 10:15;0;nam��en� data OK;
05.07.2022 10:30;0;nam��en� data OK;
05.07.2022 10:45;0;nam��en� data OK;
05.07.2022 11:00;0;nam��en� data OK;
05.07.2022 11:15;0.021;nam��en� data OK;
05.07.2022 11:30;0;nam��en� data OK;
05.07.2022 11:45;0;nam��en� data OK;
05.07.2022 12:00;0.001;nam��en� data OK;
05.07.2022 12:15;0;nam��en� data OK;
05.07.2022 12:30;0.032;nam��en� data OK;
05.07.2022 12:45;0.001;nam��en� data OK;
05.07.2022 13:00;0.005;nam��en� data OK;
05.07.2022 13:15;0;nam��en� data OK;
05.07.2022 13:30;0;nam��en� data OK;
05.07.2022 13:45;0;nam��en� data OK;
05.07.2022 14:00;0;nam��en� data OK;
05.07.2022 14:15;0;nam��en� data OK;
05.07.2022 14:30;0;nam��en� data OK;
05.07.2022 14:45;0;nam��en� data OK;
05.07.2022 15:00;0;nam��en� data OK;
05.07.2022 15:15;0;nam��en� data OK;
05.07.2022 15:30;0;nam��en� data OK;
05.07.2022 15:45;0;nam��en� data OK;
05.07.2022 16:00;0;nam��en� data OK;
05.07.2022 16:15;0;nam��en� data OK;
05.07.2022 16:30;0;nam��en� data OK;
05.07.2022 16:45;0;nam��en� data OK;
05.07.2022 17:00;0;nam��en� data OK;
05.07.2022 17:15;0;nam��en� data OK;
05.07.2022 17:30;0;nam��en� data OK;
05.07.2022 17:45;0;nam��en� data OK;
05.07.2022 18:00;0;nam��en� data OK;
05.07.2022 18:15;0;nam��en� data OK;
05.07.2022 18:30;0;nam��en� data OK;
05.07.2022 18:45;0;nam��en� data OK;
05.07.2022 19:00;0;nam��en� data OK;
05.07.2022 19:15;0;nam��en� data OK;
05.07.2022 19:30;0;nam��en� data OK;
05.07.2022 19:45;0.009;nam��en� data OK;
05.07.2022 20:00;0.008;nam��en� data OK;
05.07.2022 20:15;0.002;nam��en� data OK;
05.07.2022 20:30;0.003;nam��en� data OK;
05.07.2022 20:45;0.089;nam��en� data OK;
05.07.2022 21:00;0.261;nam��en� data OK;
05.07.2022 21:15;0.403;nam��en� data OK;
05.07.2022 21:30;0.264;nam��en� data OK;
05.07.2022 21:45;0.143;nam��en� data OK;
05.07.2022 22:00;0.139;nam��en� data OK;
05.07.2022 22:15;0.108;nam��en� data OK;
05.07.2022 22:30;0.146;nam��en� data OK;
05.07.2022 22:45;0.145;nam��en� data OK;
05.07.2022 23:00;0.189;nam��en� data OK;
05.07.2022 23:15;0.227;nam��en� data OK;
05.07.2022 23:30;0.163;nam��en� data OK;
05.07.2022 23:45;0.17;nam��en� data OK;
06.07.2022 00:00;0.168;nam��en� data OK;
06.07.2022 00:15;0.125;nam��en� data OK;
06.07.2022 00:30;0.135;nam��en� data OK;
06.07.2022 00:45;0.146;nam��en� data OK;
06.07.2022 01:00;0.144;nam��en� data OK;
06.07.2022 01:15;0.144;nam��en� data OK;
06.07.2022 01:30;0.133;nam��en� data OK;
06.07.2022 01:45;0.117;nam��en� data OK;
06.07.2022 02:00;0.145;nam��en� data OK;
06.07.2022 02:15;0.147;nam��en� data OK;
06.07.2022 02:30;0.144;nam��en� data OK;
06.07.2022 02:45;0.143;nam��en� data OK;
06.07.2022 03:00;0.114;nam��en� data OK;
06.07.2022 03:15;0.137;nam��en� data OK;
06.07.2022 03:30;0.147;nam��en� data OK;
06.07.2022 03:45;0.144;nam��en� data OK;
06.07.2022 04:00;0.144;nam��en� data OK;
06.07.2022 04:15;0.118;nam��en� data OK;
06.07.2022 04:30;0.132;nam��en� data OK;
06.07.2022 04:45;0.146;nam��en� data OK;
06.07.2022 05:00;0.145;nam��en� data OK;
06.07.2022 05:15;0.143;nam��en� data OK;
06.07.2022 05:30;0.119;nam��en� data OK;
06.07.2022 05:45;0.128;nam��en� data OK;
06.07.2022 06:00;0.145;nam��en� data OK;
06.07.2022 06:15;0.144;nam��en� data OK;
06.07.2022 06:30;0.141;nam��en� data OK;
06.07.2022 06:45;0.116;nam��en� data OK;
06.07.2022 07:00;0.131;nam��en� data OK;
06.07.2022 07:15;0.156;nam��en� data OK;
06.07.2022 07:30;0.384;nam��en� data OK;
06.07.2022 07:45;0.303;nam��en� data OK;
06.07.2022 08:00;0.077;nam��en� data OK;
06.07.2022 08:15;0.129;nam��en� data OK;
06.07.2022 08:30;0.181;nam��en� data OK;
06.07.2022 08:45;0.108;nam��en� data OK;
06.07.2022 09:00;0;nam��en� data OK;
06.07.2022 09:15;0.017;nam��en� data OK;
06.07.2022 09:30;0;nam��en� data OK;
06.07.2022 09:45;0.018;nam��en� data OK;
06.07.2022 10:00;0;nam��en� data OK;
06.07.2022 10:15;0.002;nam��en� data OK;
06.07.2022 10:30;0;nam��en� data OK;
06.07.2022 10:45;0;nam��en� data OK;
06.07.2022 11:00;0;nam��en� data OK;
06.07.2022 11:15;0;nam��en� data OK;
06.07.2022 11:30;0;nam��en� data OK;
06.07.2022 11:45;0;nam��en� data OK;
06.07.2022 12:00;0;nam��en� data OK;
06.07.2022 12:15;0;nam��en� data OK;
06.07.2022 12:30;0;nam��en� data OK;
06.07.2022 12:45;0;nam��en� data OK;
06.07.2022 13:00;0;nam��en� data OK;
06.07.2022 13:15;0;nam��en� data OK;
06.07.2022 13:30;0;nam��en� data OK;
06.07.2022 13:45;0;nam��en� data OK;
06.07.2022 14:00;0;nam��en� data OK;
06.07.2022 14:15;0;nam��en� data OK;
06.07.2022 14:30;0;nam��en� data OK;
06.07.2022 14:45;0;nam��en� data OK;
06.07.2022 15:00;0;nam��en� data OK;
06.07.2022 15:15;0;nam��en� data OK;
06.07.2022 15:30;0;nam��en� data OK;
06.07.2022 15:45;0;nam��en� data OK;
06.07.2022 16:00;0;nam��en� data OK;
06.07.2022 16:15;0;nam��en� data OK;
06.07.2022 16:30;0;nam��en� data OK;
06.07.2022 16:45;0;nam��en� data OK;
06.07.2022 17:00;0;nam��en� data OK;
06.07.2022 17:15;0;nam��en� data OK;
06.07.2022 17:30;0;nam��en� data OK;
06.07.2022 17:45;0;nam��en� data OK;
06.07.2022 18:00;0;nam��en� data OK;
06.07.2022 18:15;0;nam��en� data OK;
06.07.2022 18:30;0;nam��en� data OK;
06.07.2022 18:45;0;nam��en� data OK;
06.07.2022 19:00;0;nam��en� data OK;
06.07.2022 19:15;0;nam��en� data OK;
06.07.2022 19:30;0;nam��en� data OK;
06.07.2022 19:45;0;nam��en� data OK;
06.07.2022 20:00;0;nam��en� data OK;
06.07.2022 20:15;0;nam��en� data OK;
06.07.2022 20:30;0;nam��en� data OK;
06.07.2022 20:45;0.188;nam��en� data OK;
06.07.2022 21:00;0.392;nam��en� data OK;
06.07.2022 21:15;0.417;nam��en� data OK;
06.07.2022 21:30;0.251;nam��en� data OK;
06.07.2022 21:45;0.138;nam��en� data OK;
06.07.2022 22:00;0.108;nam��en� data OK;
06.07.2022 22:15;0.145;nam��en� data OK;
06.07.2022 22:30;0.144;nam��en� data OK;
06.07.2022 22:45;0.143;nam��en� data OK;
